index,image_name,annotation_name,height,bbox_split_Robert
0,Cloud_WaterSubVeg_60m_train2.JPG,Cloud_WaterSubVeg_60m_train2.txt,59,train
1,Cloud_WaterVegetation_60m_train.JPG,Cloud_WaterVegetation_60m_train.txt,59,train
2,Cloud_WaterSubVeg_15m_test2.JPG,Cloud_WaterSubVeg_15m_test2.txt,15,test
3,Sun_WaterSubVeg_30m_train.JPG,Sun_WaterSubVeg_30m_train.txt,29,train
4,Sun_OpenWater_60m_test2.JPG,Sun_OpenWater_60m_test2.txt,59,train
5,Cloud_WaterVegetation_15m_test2.JPG,Cloud_WaterVegetation_15m_test2.txt,15,test
6,Cloud_Ice_15m_test.JPG,Cloud_Ice_15m_test.txt,14,train
7,Sun_Land_60m_train.JPG,Sun_Land_60m_train.txt,59,train
8,Cloud_WaterSubVeg_60m_train.JPG,Cloud_WaterSubVeg_60m_train.txt,59,train
9,Cloud_Ice_15m_test2.JPG,Cloud_Ice_15m_test2.txt,14,train
10,Cloud_WaterVegetation_15m_test.JPG,Cloud_WaterVegetation_15m_test.txt,15,train
11,Sun_OpenWater_90m_test2.JPG,Sun_OpenWater_90m_test2.txt,90,train
12,Cloud_Land_60m_test.JPG,Cloud_Land_60m_test.txt,59,train
13,Cloud_Land_30m_train.JPG,Cloud_Land_30m_train.txt,30,train
14,Cloud_Ice_90m_test.JPG,Cloud_Ice_90m_test.txt,90,test
15,Cloud_Land_30m_test.JPG,Cloud_Land_30m_test.txt,29,train
16,Cloud_WaterVegetation_60m_test2.JPG,Cloud_WaterVegetation_60m_test2.txt,59,test
17,Sun_OpenWater_90m_train.JPG,Sun_OpenWater_90m_train.txt,89,train
18,Cloud_WaterVegetation_30m_test2.JPG,Cloud_WaterVegetation_30m_test2.txt,30,train
19,Cloud_WaterVegetation_30m_test.JPG,Cloud_WaterVegetation_30m_test.txt,29,train
20,Sun_Ice_30m_train.JPG,Sun_Ice_30m_train.txt,30,train
21,Sun_Land_15m_train.JPG,Sun_Land_15m_train.txt,15,train
22,Sun_WaterVegetation_90m_train.JPG,Sun_WaterVegetation_90m_train.txt,89,test
23,Sun_WaterCorn_15m_train2.JPG,Sun_WaterCorn_15m_train2.txt,15,train
24,Sun_Land_30m_train2.JPG,Sun_Land_30m_train2.txt,29,train
25,Sun_WaterVegetation_30m_train.JPG,Sun_WaterVegetation_30m_train.txt,30,test
26,Sun_WaterVegetation_30m_test.JPG,Sun_WaterVegetation_30m_test.txt,29,train
27,Sun_WaterSubVeg_15m_train.JPG,Sun_WaterSubVeg_15m_train.txt,14,train
28,Cloud_Rocks_15m_train2.JPG,Cloud_Rocks_15m_train2.txt,14,train
29,Sun_Ice_60m_test.JPG,Sun_Ice_60m_test.txt,59,train
30,Sun_WaterCorn_15m_train.JPG,Sun_WaterCorn_15m_train.txt,15,train
31,Cloud_WaterVegetation_90m_test2.JPG,Cloud_WaterVegetation_90m_test2.txt,89,train
32,Sun_WaterVegetation_15m_test2.JPG,Sun_WaterVegetation_15m_test2.txt,14,train
33,Sun_WaterSubVeg_15m_train2.JPG,Sun_WaterSubVeg_15m_train2.txt,14,train
34,Cloud_Ice_60m_train2.JPG,Cloud_Ice_60m_train2.txt,59,test
35,Sun_WaterVegetation_60m_train.JPG,Sun_WaterVegetation_60m_train.txt,59,train
36,Sun_WaterVegetation_15m_train2.JPG,Sun_WaterVegetation_15m_train2.txt,15,train
37,Cloud_WaterVegetation_15m_train2.JPG,Cloud_WaterVegetation_15m_train2.txt,15,test
38,Sun_OpenWater_90m_train2.JPG,Sun_OpenWater_90m_train2.txt,90,test
39,Sun_WaterVegetation_30m_train2.JPG,Sun_WaterVegetation_30m_train2.txt,30,train
40,Sun_Land_15m_train2.JPG,Sun_Land_15m_train2.txt,14,train
41,Sun_OpenWater_30m_test2.JPG,Sun_OpenWater_30m_test2.txt,30,train
42,Sun_Ice_15m_test.JPG,Sun_Ice_15m_test.txt,15,train
43,Sun_Ice_30m_train2.JPG,Sun_Ice_30m_train2.txt,29,train
44,Cloud_WaterVegetation_60m_train2.JPG,Cloud_WaterVegetation_60m_train2.txt,59,train
45,Sun_Ice_30m_test.JPG,Sun_Ice_30m_test.txt,29,test
46,Sun_Land_30m_train.JPG,Sun_Land_30m_train.txt,29,train
